file,status,located,ambiguous,unlocated,blocker
GameEngine/Source/GameLogic/Object/Contain/HelixContain.cpp,ok,0,7,45,
GameEngine/Source/GameLogic/Object/Contain/OpenContain.cpp,ok,0,41,137,
GameEngine/Source/GameLogic/Object/Contain/OverlordContain.cpp,ok,0,7,52,
GameEngine/Source/GameLogic/Object/Contain/ParachuteContain.cpp,ok,1,8,55,
GameEngine/Source/GameLogic/Object/Contain/TunnelContain.cpp,ok,0,1,27,
GameEngine/Source/GameLogic/Object/Die/CreateCrateDie.cpp,ok,1,1,32,
GameEngine/Source/GameLogic/Object/Locomotor.cpp,ok,4,35,118,
GameEngine/Source/GameLogic/Object/Object.cpp,ok,4,55,313,
GameEngine/Source/GameLogic/Object/ObjectCreationList.cpp,ok,5,47,127,
GameEngine/Source/GameLogic/Object/PartitionManager.cpp,ok,23,76,315,
GameEngine/Source/GameLogic/Object/SpecialPower/CashHackSpecialPower.cpp,ok,2,11,17,
GameEngine/Source/GameLogic/Object/SpecialPower/OCLSpecialPower.cpp,ok,1,12,23,
GameEngine/Source/GameLogic/Object/Update/AIUpdate/AssaultTransportAIUpdate.cpp,ok,0,2,27,
GameEngine/Source/GameLogic/Object/Update/AIUpdate/ChinookAIUpdate.cpp,ok,1,9,136,
GameEngine/Source/GameLogic/Object/Update/AIUpdate/DeliverPayloadAIUpdate.cpp,ok,0,6,91,
GameEngine/Source/GameLogic/Object/Update/AIUpdate/DeployStyleAIUpdate.cpp,ok,0,4,23,
GameEngine/Source/GameLogic/Object/Update/AIUpdate/DozerAIUpdate.cpp,ok,3,13,107,
GameEngine/Source/GameLogic/Object/Update/AIUpdate/JetAIUpdate.cpp,ok,1,14,165,
GameEngine/Source/GameLogic/Object/Update/AIUpdate/MissileAIUpdate.cpp,ok,0,6,48,
GameEngine/Source/GameLogic/Object/Update/AIUpdate/POWTruckAIUpdate.cpp,ok,0,0,0,
GameEngine/Source/GameLogic/Object/Update/AIUpdate/RailroadGuideAIUpdate.cpp,ok,2,9,73,
GameEngine/Source/GameLogic/Object/Update/AIUpdate/SupplyTruckAIUpdate.cpp,ok,1,3,69,
GameEngine/Source/GameLogic/Object/Update/AIUpdate/WorkerAIUpdate.cpp,ok,3,6,70,
GameEngine/Source/GameLogic/Object/Update/AIUpdate.cpp,ok,1,41,228,
GameEngine/Source/GameLogic/Object/Update/AutoFindHealingUpdate.cpp,ok,0,3,20,
GameEngine/Source/GameLogic/Object/Update/BattlePlanUpdate.cpp,ok,1,9,42,
GameEngine/Source/GameLogic/Object/Update/CleanupHazardUpdate.cpp,ok,0,4,27,
GameEngine/Source/GameLogic/Object/Update/CommandButtonHuntUpdate.cpp,ok,1,7,35,
GameEngine/Source/GameLogic/Object/Update/DemoTrapUpdate.cpp,ok,0,6,25,
GameEngine/Source/GameLogic/Object/Update/DockUpdate/DockUpdate.cpp,ok,23,41,66,
GameEngine/Source/GameLogic/Object/Update/DockUpdate/RailedTransportDockUpdate.cpp,ok,1,4,21,
GameEngine/Source/GameLogic/Object/Update/DockUpdate/SupplyWarehouseDockUpdate.cpp,ok,1,3,17,
GameEngine/Source/GameLogic/Object/Update/EMPUpdate.cpp,ok,0,3,25,
GameEngine/Source/GameLogic/Object/Update/FireSpreadUpdate.cpp,ok,1,6,16,
GameEngine/Source/GameLogic/Object/Update/FirestormDynamicGeometryInfoUpdate.cpp,ok,0,3,14,
GameEngine/Source/GameLogic/Object/Update/HeightDieUpdate.cpp,ok,0,6,15,
GameEngine/Source/GameLogic/Object/Update/HijackerUpdate.cpp,ok,0,2,22,
GameEngine/Source/GameLogic/Object/Update/HordeUpdate.cpp,ok,1,7,33,
GameEngine/Source/GameLogic/Object/Update/MobMemberSlavedUpdate.cpp,ok,1,4,37,
GameEngine/Source/GameLogic/Object/Update/NeutronMissileSlowDeathUpdate.cpp,ok,0,3,27,
GameEngine/Source/GameLogic/Object/Update/NeutronMissileUpdate.cpp,ok,3,13,26,
GameEngine/Source/GameLogic/Object/Update/OCLUpdate.cpp,ok,2,7,35,
GameEngine/Source/GameLogic/Object/Update/ParticleUplinkCannonUpdate.cpp,ok,1,8,50,
GameEngine/Source/GameLogic/Object/Update/PilotFindVehicleUpdate.cpp,ok,0,4,25,
GameEngine/Source/GameLogic/Object/Update/PointDefenseLaserUpdate.cpp,ok,0,5,29,
GameEngine/Source/GameLogic/Object/Update/ProductionUpdate.cpp,ok,0,22,72,
GameEngine/Source/GameLogic/Object/Update/SlavedUpdate.cpp,ok,1,4,50,
GameEngine/Source/GameLogic/Object/Update/SpecialAbilityUpdate.cpp,ok,0,9,77,
GameEngine/Source/GameLogic/Object/Update/SpectreGunshipDeploymentUpdate.cpp,ok,0,4,18,
GameEngine/Source/GameLogic/Object/Update/SpectreGunshipUpdate.cpp,ok,0,6,43,
GameEngine/Source/GameLogic/Object/Update/StealthDetectorUpdate.cpp,ok,1,3,26,
GameEngine/Source/GameLogic/Object/Update/StealthUpdate.cpp,ok,0,8,44,
GameEngine/Source/GameLogic/Object/Update/StickyBombUpdate.cpp,ok,0,3,24,
GameEngine/Source/GameLogic/Object/Update/TensileFormationUpdate.cpp,ok,0,7,22,
GameEngine/Source/GameLogic/Object/Update/WaveGuideUpdate.cpp,ok,0,8,39,
GameEngine/Source/GameLogic/Object/Update/WeaponBonusUpdate.cpp,ok,1,6,22,
GameEngine/Source/GameLogic/Object/Weapon.cpp,missing-header,0,0,0,winsock2.h
GameEngine/Source/GameLogic/ScriptEngine/ScriptActions.cpp,ok,4,19,340,
GameEngine/Source/GameLogic/ScriptEngine/ScriptConditions.cpp,ok,3,16,156,
GameEngine/Source/GameLogic/ScriptEngine/ScriptEngine.cpp,compile-error,0,0,0,C2248 'AttackPriorityInfo::~AttackPriorityInfo' : cannot access protected member declared in cla
GameEngine/Source/GameLogic/ScriptEngine/Scripts.cpp,ok,4,1,117,
GameEngine/Source/GameLogic/ScriptEngine/VictoryConditions.cpp,ok,0,5,15,
GameEngine/Source/GameLogic/System/GameLogic.cpp,missing-header,0,0,0,GameSpy/GP/GP.h
GameEngine/Source/GameLogic/System/GameLogicDispatch.cpp,missing-header,0,0,0,netdb.h
GameEngine/Source/GameNetwork/Connection.cpp,missing-header,0,0,0,netdb.h
GameEngine/Source/GameNetwork/ConnectionManager.cpp,missing-header,0,0,0,Compression.h
GameEngine/Source/GameNetwork/DisconnectManager.cpp,missing-header,0,0,0,netdb.h
GameEngine/Source/GameNetwork/DownloadManager.cpp,missing-header,0,0,0,winsock.h
GameEngine/Source/GameNetwork/FileTransfer.cpp,missing-header,0,0,0,netdb.h
GameEngine/Source/GameNetwork/FirewallHelper.cpp,missing-header,0,0,0,winsock2.h
GameEngine/Source/GameNetwork/FrameData.cpp,missing-header,0,0,0,netdb.h
GameEngine/Source/GameNetwork/FrameDataManager.cpp,missing-header,0,0,0,netdb.h
GameEngine/Source/GameNetwork/FrameMetrics.cpp,missing-header,0,0,0,netdb.h
GameEngine/Source/GameNetwork/GUIUtil.cpp,missing-header,0,0,0,netdb.h
GameEngine/Source/GameNetwork/GameInfo.cpp,missing-header,0,0,0,netdb.h
GameEngine/Source/GameNetwork/GameSpy/Chat.cpp,missing-header,0,0,0,GameSpy/Peer/Peer.h
GameEngine/Source/GameNetwork/GameSpy/LadderDefs.cpp,missing-header,0,0,0,GameSpy/Peer/Peer.h
GameEngine/Source/GameNetwork/GameSpy/LobbyUtils.cpp,missing-header,0,0,0,GameSpy/Peer/Peer.h
GameEngine/Source/GameNetwork/GameSpy/MainMenuUtils.cpp,missing-header,0,0,0,GameSpy/ghttp/ghttp.h
GameEngine/Source/GameNetwork/GameSpy/PeerDefs.cpp,missing-header,0,0,0,GameSpy/Peer/Peer.h
GameEngine/Source/GameNetwork/GameSpy/StagingRoomGameInfo.cpp,missing-header,0,0,0,GameSpy/GP/GP.h
GameEngine/Source/GameNetwork/GameSpy/Thread/BuddyThread.cpp,missing-header,0,0,0,GameSpy/GP/GP.h
GameEngine/Source/GameNetwork/GameSpy/Thread/GameResultsThread.cpp,missing-header,0,0,0,winsock.h
GameEngine/Source/GameNetwork/GameSpy/Thread/PeerThread.cpp,missing-header,0,0,0,netdb.h
GameEngine/Source/GameNetwork/GameSpy/Thread/PersistentStorageThread.cpp,missing-header,0,0,0,GameSpy/gstats/gpersist.h
GameEngine/Source/GameNetwork/GameSpy/Thread/PingThread.cpp,missing-header,0,0,0,winsock.h
GameEngine/Source/GameNetwork/GameSpy/Thread/ThreadUtils.cpp,compile-error,0,0,0,C2065 'CP_UTF8' : undeclared identifier
GameEngine/Source/GameNetwork/GameSpyChat.cpp,missing-header,0,0,0,GameNetwork/GameSpy.h
GameEngine/Source/GameNetwork/GameSpyGP.cpp,missing-header,0,0,0,GameNetwork/GameSpy.h
GameEngine/Source/GameNetwork/GameSpyGameInfo.cpp,missing-header,0,0,0,GameSpy/Peer/Peer.h
GameEngine/Source/GameNetwork/GameSpyOverlay.cpp,missing-header,0,0,0,GameSpy/GP/GP.h
GameEngine/Source/GameNetwork/IPEnumeration.cpp,missing-header,0,0,0,netdb.h
GameEngine/Source/GameNetwork/LANAPI.cpp,missing-header,0,0,0,winsock2.h
GameEngine/Source/GameNetwork/LANAPICallbacks.cpp,missing-header,0,0,0,netdb.h
GameEngine/Source/GameNetwork/LANAPIhandlers.cpp,missing-header,0,0,0,winsock2.h
GameEngine/Source/GameNetwork/LANGameInfo.cpp,missing-header,0,0,0,netdb.h
GameEngine/Source/GameNetwork/NAT.cpp,missing-header,0,0,0,netdb.h
GameEngine/Source/GameNetwork/NetCommandList.cpp,missing-header,0,0,0,netdb.h
GameEngine/Source/GameNetwork/NetPacket.cpp,missing-header,0,0,0,netdb.h
GameEngine/Source/GameNetwork/Network.cpp,missing-header,0,0,0,netdb.h
GameEngine/Source/GameNetwork/NetworkUtil.cpp,missing-header,0,0,0,netdb.h
GameEngine/Source/GameNetwork/Transport.cpp,missing-header,0,0,0,winsock2.h
GameEngine/Source/GameNetwork/WOLBrowser/WebBrowser.cpp,missing-header,0,0,0,EABrowserDispatch/BrowserDispatch.h
GameEngine/Source/GameNetwork/udp.cpp,missing-header,0,0,0,netdb.h
GameEngine/Source/GameNetwork/NetworkUtil.cpp,ok,0,0,9,
GameEngine/Source/GameNetwork/FrameData.cpp,ok,0,0,8,
GameEngine/Source/GameNetwork/FrameDataManager.cpp,ok,0,1,14,
GameEngine/Source/GameNetwork/FrameMetrics.cpp,ok,0,1,6,
GameEngine/Source/GameNetwork/NetPacket.cpp,compile-error,0,0,0,C2664 '_STL::list<_Tp>::list(const _STL::list<_Tp> &)' : cannot convert parameter 1 from 'int' t
GameEngine/Source/GameNetwork/Connection.cpp,ok,0,0,22,
GameEngine/Source/GameNetwork/ConnectionManager.cpp,ok,5,28,143,
GameEngine/Source/GameNetwork/Network.cpp,ok,2,4,48,
Libraries/Source/Compression/CompressionManager.cpp,missing-header,0,0,0,ZLib/zlib.h
Libraries/Source/Compression/EAC/btreeabout.cpp,missing-header,0,0,0,codex.h
Libraries/Source/Compression/EAC/huffabout.cpp,missing-header,0,0,0,codex.h
Libraries/Source/Compression/EAC/refabout.cpp,missing-header,0,0,0,codex.h
Libraries/Source/Compression/LZHCompress/NoxCompress.cpp,missing-header,0,0,0,Noxcompress.h
Libraries/Source/WPAudio/AUD_Assert.cpp,missing-header,0,0,0,wpaudio/altypes.h
Libraries/Source/WPAudio/AUD_Attributes.cpp,missing-header,0,0,0,wpaudio/altypes.h
Libraries/Source/WPAudio/AUD_Cache.cpp,missing-header,0,0,0,wpaudio/altypes.h
Libraries/Source/WPAudio/AUD_Channel.cpp,missing-header,0,0,0,wpaudio/altypes.h
Libraries/Source/WPAudio/AUD_DSoundDriver.cpp,missing-header,0,0,0,wpaudio/altypes.h
Libraries/Source/WPAudio/AUD_Device.cpp,missing-header,0,0,0,wpaudio/altypes.h
Libraries/Source/WPAudio/AUD_Events.cpp,missing-header,0,0,0,wpaudio/altypes.h
Libraries/Source/WPAudio/AUD_Level.cpp,missing-header,0,0,0,wpaudio/altypes.h
Libraries/Source/WPAudio/AUD_List.cpp,missing-header,0,0,0,wpaudio/altypes.h
Libraries/Source/WPAudio/AUD_Lock.cpp,missing-header,0,0,0,wpaudio/altypes.h
Libraries/Source/WPAudio/AUD_Memory.cpp,missing-header,0,0,0,wpaudio/altypes.h
Libraries/Source/WPAudio/AUD_Profiler.cpp,missing-header,0,0,0,wpaudio/profiler.h
Libraries/Source/WPAudio/AUD_Source.cpp,missing-header,0,0,0,wpaudio/altypes.h
Libraries/Source/WPAudio/AUD_StreamBuffering.cpp,missing-header,0,0,0,wpaudio/altypes.h
Libraries/Source/WPAudio/AUD_Streamer.cpp,missing-header,0,0,0,wpaudio/altypes.h
Libraries/Source/WPAudio/AUD_Time.cpp,missing-header,0,0,0,wpaudio/time.h
Libraries/Source/WPAudio/AUD_Windows.cpp,missing-header,0,0,0,mmreg.h
Libraries/Source/WWVegas/WW3D2/FramGrab.cpp,missing-header,0,0,0,windowsx.h
Libraries/Source/WWVegas/WW3D2/agg_def.cpp,compile-error,0,0,0,C2039 'lstrcmpi' : is not a member of 'operator``global namespace'''
Libraries/Source/WWVegas/WW3D2/animatedsoundmgr.cpp,compile-error,0,0,0,C2143 syntax error : missing ';' before 'const'
Libraries/Source/WWVegas/WW3D2/assetmgr.cpp,compile-error,0,0,0,C2051 case expression not constant
Libraries/Source/WWVegas/WW3D2/assetstatus.cpp,ok,0,1,14,
Libraries/Source/WWVegas/WW3D2/bitmaphandler.cpp,ok,5,6,12,
Libraries/Source/WWVegas/WW3D2/bmp2d.cpp,ok,0,4,45,
Libraries/Source/WWVegas/WW3D2/boxrobj.cpp,ok,3,16,71,
Libraries/Source/WWVegas/WW3D2/bw_render.cpp,ok,0,2,11,
Libraries/Source/WWVegas/WW3D2/bwrender.cpp,ok,0,2,11,
Libraries/Source/WWVegas/WW3D2/camera.cpp,ok,11,21,39,
Libraries/Source/WWVegas/WW3D2/collect.cpp,ok,0,67,72,
Libraries/Source/WWVegas/WW3D2/coltest.cpp,ok,0,8,11,
Libraries/Source/WWVegas/WW3D2/dazzle.cpp,compile-error,0,0,0,C2143 syntax error : missing ';' before 'const'
Libraries/Source/WWVegas/WW3D2/ddsfile.cpp,missing-header,0,0,0,ddraw.h
Libraries/Source/WWVegas/WW3D2/decalmsh.cpp,ok,2,95,55,
Libraries/Source/WWVegas/WW3D2/decalsys.cpp,ok,0,8,24,
Libraries/Source/WWVegas/WW3D2/dx8caps.cpp,compile-error,0,0,0,C2065 'D3DTEXOPCAPS_BUMPENVMAPLUMINANCE' : undeclared identifier
Libraries/Source/WWVegas/WW3D2/dx8fvf.cpp,compile-error,0,0,0,"C3861 'D3DXGetFVFVertexSize': identifier not found, even with argument-dependent lookup"
Libraries/Source/WWVegas/WW3D2/dx8indexbuffer.cpp,ok,0,3,25,
Libraries/Source/WWVegas/WW3D2/dx8polygonrenderer.cpp,ok,3,1,2,
Libraries/Source/WWVegas/WW3D2/dx8renderer.cpp,compile-error,0,0,0,C2065 'D3DRS_SRCBLEND' : undeclared identifier
Libraries/Source/WWVegas/WW3D2/dx8rendererdebugger.cpp,ok,0,1,12,
Libraries/Source/WWVegas/WW3D2/dx8texman.cpp,compile-error,0,0,0,C2664 'TextureBaseClass::Poke_Texture' : cannot convert parameter 1 from 'IDirect3DTexture8 *' t
Libraries/Source/WWVegas/WW3D2/dx8vertexbuffer.cpp,ok,2,3,34,
Libraries/Source/WWVegas/WW3D2/dx8webbrowser.cpp,missing-header,0,0,0,ole2.h
Libraries/Source/WWVegas/WW3D2/dx8wrapper.cpp,missing-header,0,0,0,d3d8types.h
Libraries/Source/WWVegas/WW3D2/dynamesh.cpp,ok,2,14,76,
Libraries/Source/WWVegas/WW3D2/font3d.cpp,ok,0,3,13,
Libraries/Source/WWVegas/WW3D2/formconv.cpp,compile-error,0,0,0,"C3861 'D3DFMT_A8': identifier not found, even with argument-dependent lookup"
Libraries/Source/WWVegas/WW3D2/hanimmgr.cpp,ok,1,10,11,
Libraries/Source/WWVegas/WW3D2/hrawanim.cpp,ok,0,10,26,
Libraries/Source/WWVegas/WW3D2/htreemgr.cpp,ok,0,1,22,
Libraries/Source/WWVegas/WW3D2/intersec.cpp,ok,0,9,20,
Libraries/Source/WWVegas/WW3D2/layer.cpp,ok,0,6,8,
Libraries/Source/WWVegas/WW3D2/light.cpp,ok,1,10,33,
Libraries/Source/WWVegas/WW3D2/lightenvironment.cpp,ok,4,12,13,
Libraries/Source/WWVegas/WW3D2/matinfo.cpp,ok,3,51,33,
Libraries/Source/WWVegas/WW3D2/matpass.cpp,ok,0,2,7,
Libraries/Source/WWVegas/WW3D2/matrixmapper.cpp,compile-error,0,0,0,C2065 'D3DTSS_TCI_CAMERASPACEPOSITION' : undeclared identifier
Libraries/Source/WWVegas/WW3D2/meshbuild.cpp,ok,0,14,53,
Libraries/Source/WWVegas/WW3D2/meshdam.cpp,ok,0,0,0,
Libraries/Source/WWVegas/WW3D2/meshmatdesc.cpp,ok,5,7,73,
Libraries/Source/WWVegas/WW3D2/meshmdlio.cpp,ok,5,89,79,
Libraries/Source/WWVegas/WW3D2/metalmap.cpp,ok,0,5,9,
Libraries/Source/WWVegas/WW3D2/missingtexture.cpp,compile-error,0,0,0,"C3861 'texture_surface_desc': identifier not found, even with argument-dependent lookup"
Libraries/Source/WWVegas/WW3D2/polyinfo.cpp,ok,0,0,4,
Libraries/Source/WWVegas/WW3D2/predlod.cpp,ok,1,0,12,
Libraries/Source/WWVegas/WW3D2/prim_anim.cpp,compile-error,0,0,0,C2143 syntax error : missing ';' before '&'
Libraries/Source/WWVegas/WW3D2/projector.cpp,ok,3,8,11,
Libraries/Source/WWVegas/WW3D2/proto.cpp,ok,0,3,13,
Libraries/Source/WWVegas/WW3D2/render2d.cpp,compile-error,0,0,0,C2065 'D3DTA_ALPHAREPLICATE' : undeclared identifier
Libraries/Source/WWVegas/WW3D2/render2dsentence.cpp,compile-error,0,0,0,"C3861 'SetTextColor': identifier not found, even with argument-dependent lookup"
Libraries/Source/WWVegas/WW3D2/renderobjectrecycler.cpp,ok,0,0,9,
Libraries/Source/WWVegas/WW3D2/rinfo.cpp,ok,3,0,2,
Libraries/Source/WWVegas/WW3D2/ringobj.cpp,compile-error,0,0,0,C2143 syntax error : missing ';' before '&'
Libraries/Source/WWVegas/WW3D2/scene.cpp,compile-error,0,0,0,C2065 'D3DRS_FILLMODE' : undeclared identifier
Libraries/Source/WWVegas/WW3D2/shader.cpp,compile-error,0,0,0,"C3861 'D3DTA_CURRENT': identifier not found, even with argument-dependent lookup"
Libraries/Source/WWVegas/WW3D2/shattersystem.cpp,ok,3,52,74,
Libraries/Source/WWVegas/WW3D2/snappts.cpp,ok,0,2,2,
Libraries/Source/WWVegas/WW3D2/sortingrenderer.cpp,compile-error,0,0,0,"C3861 'D3DXMATRIX': identifier not found, even with argument-dependent lookup"
Libraries/Source/WWVegas/WW3D2/soundrobj.cpp,ok,0,0,0,
Libraries/Source/WWVegas/WW3D2/sphereobj.cpp,compile-error,0,0,0,C2143 syntax error : missing ';' before '&'
Libraries/Source/WWVegas/WW3D2/sr_util.cpp,missing-header,0,0,0,srVector3i.hpp
Libraries/Source/WWVegas/WW3D2/static_sort_list.cpp,ok,3,3,5,
Libraries/Source/WWVegas/WW3D2/streak.cpp,ok,0,51,51,
Libraries/Source/WWVegas/WW3D2/streakRender.cpp,ok,4,9,19,
Libraries/Source/WWVegas/WW3D2/stripoptimizer.cpp,ok,0,2,23,
Libraries/Source/WWVegas/WW3D2/surfaceclass.cpp,compile-error,0,0,0,"C3861 'lock_rect': identifier not found, even with argument-dependent lookup"
Libraries/Source/WWVegas/WW3D2/texfcach.cpp,ok,0,0,0,
Libraries/Source/WWVegas/WW3D2/texproject.cpp,ok,0,11,27,
Libraries/Source/WWVegas/WW3D2/textdraw.cpp,compile-error,0,0,0,C2660 'Font3DInstanceClass::Peek_Texture' : function does not take 1 arguments
Libraries/Source/WWVegas/WW3D2/texture.cpp,compile-error,0,0,0,C2664 'TextureBaseClass::Poke_Texture' : cannot convert parameter 1 from 'IDirect3DVolumeTexture
Libraries/Source/WWVegas/WW3D2/texturefile.cpp,ok,0,0,0,
Libraries/Source/WWVegas/WW3D2/texturefilter.cpp,compile-error,0,0,0,C2065 'D3DPTFILTERCAPS_MINFLINEAR' : undeclared identifier
Libraries/Source/WWVegas/WW3D2/textureloader.cpp,compile-error,0,0,0,C2065 'D3DLOCKED_BOX' : undeclared identifier
Libraries/Source/WWVegas/WW3D2/texturethumbnail.cpp,compile-error,0,0,0,"C3861 'GetCurrentDirectory': identifier not found, even with argument-dependent lookup"
Libraries/Source/WWVegas/WW3D2/txt.cpp,compile-error,0,0,0,C2668 'sqrt' : ambiguous call to overloaded function
Libraries/Source/WWVegas/WW3D2/txt2d.cpp,ok,0,0,0,
Libraries/Source/WWVegas/WW3D2/vertmaterial.cpp,compile-error,0,0,0,C2065 'D3DMCS_COLOR2' : undeclared identifier
Libraries/Source/WWVegas/WW3D2/w3d_dep.cpp,compile-error,0,0,0,"C2084 function 'void operator delete[](void *,void *) throw()' already has a body"
Libraries/Source/WWVegas/WW3D2/w3dexclusionlist.cpp,ok,0,1,17,
Libraries/Source/WWVegas/WW3D2/ww3d.cpp,missing-header,0,0,0,d3d8types.h
Libraries/Source/WWVegas/WW3D2/ww3dformat.cpp,ok,2,1,11,
Libraries/Source/WWVegas/WWAudio/AudibleSound.cpp,missing-header,0,0,0,audiblesound.h
Libraries/Source/WWVegas/WWAudio/AudioSaveLoad.cpp,missing-header,0,0,0,audiosaveload.h
Libraries/Source/WWVegas/WWAudio/FilteredSound.cpp,missing-header,0,0,0,filteredsound.h
Libraries/Source/WWVegas/WWAudio/Listener.cpp,missing-header,0,0,0,listener.h
Libraries/Source/WWVegas/WWAudio/LogicalListener.cpp,missing-header,0,0,0,LogicalListener.H
Libraries/Source/WWVegas/WWAudio/LogicalSound.cpp,missing-header,0,0,0,LogicalSound.H
Libraries/Source/WWVegas/WWAudio/Sound3D.cpp,missing-header,0,0,0,sound3d.h
Libraries/Source/WWVegas/WWAudio/SoundBuffer.cpp,missing-header,0,0,0,soundbuffer.h
Libraries/Source/WWVegas/WWAudio/SoundPseudo3D.cpp,missing-header,0,0,0,soundpseudo3d.h
Libraries/Source/WWVegas/WWAudio/SoundScene.cpp,missing-header,0,0,0,soundscene.h
Libraries/Source/WWVegas/WWAudio/SoundSceneObj.cpp,missing-header,0,0,0,SoundSceneObj.h
Libraries/Source/WWVegas/WWAudio/Threads.cpp,missing-header,0,0,0,Threads.h
Libraries/Source/WWVegas/WWAudio/Utils.cpp,missing-header,0,0,0,Utils.H
Libraries/Source/WWVegas/WWAudio/WWAudio.cpp,missing-header,0,0,0,WWAudio.H
Libraries/Source/WWVegas/WWAudio/listenerhandle.cpp,missing-header,0,0,0,listenerhandle.h
Libraries/Source/WWVegas/WWAudio/sound2dhandle.cpp,missing-header,0,0,0,sound2dhandle.h
Libraries/Source/WWVegas/WWAudio/sound3dhandle.cpp,missing-header,0,0,0,sound3dhandle.h
Libraries/Source/WWVegas/WWAudio/soundhandle.cpp,missing-header,0,0,0,soundhandle.h
Libraries/Source/WWVegas/WWAudio/soundstreamhandle.cpp,missing-header,0,0,0,soundstreamhandle.h
Libraries/Source/WWVegas/WWDebug/wwdebug.cpp,compile-error,0,0,0,C2065 'FORMAT_MESSAGE_FROM_SYSTEM' : undeclared identifier
Libraries/Source/WWVegas/WWDebug/wwmemlog.cpp,ok,26,14,5,
Libraries/Source/WWVegas/WWDebug/wwprofile.cpp,compile-error,0,0,0,"C3861 'isdigit': identifier not found, even with argument-dependent lookup"
Libraries/Source/WWVegas/WWDownload/Download.cpp,missing-header,0,0,0,DownloadDebug.h
Libraries/Source/WWVegas/WWDownload/registry.cpp,compile-error,0,0,0,C2065 'REG_SZ' : undeclared identifier
Libraries/Source/WWVegas/WWDownload/urlBuilder.cpp,compile-error,0,0,0,"C2084 function 'void *operator new[](size_t,void *) throw()' already has a body"
Libraries/Source/WWVegas/WWLib/Except.cpp,compile-error,0,0,0,C2227 left of '->SizeOfStruct' must point to class/struct/union
Libraries/Source/WWVegas/WWLib/FastAllocator.cpp,ok,4,0,1,
Libraries/Source/WWVegas/WWLib/LaunchWeb.cpp,compile-error,0,0,0,"C3861 'GetWindowsDirectory': identifier not found, even with argument-dependent lookup"
Libraries/Source/WWVegas/WWLib/WWCOMUtil.cpp,missing-header,0,0,0,oaidl.h
Libraries/Source/WWVegas/WWLib/_convert.cpp,ok,0,0,0,
Libraries/Source/WWVegas/WWLib/_mono.cpp,ok,0,0,0,
Libraries/Source/WWVegas/WWLib/_timer.cpp,ok,0,3,3,
Libraries/Source/WWVegas/WWLib/argv.cpp,ok,0,0,10,
Libraries/Source/WWVegas/WWLib/bfiofile.cpp,compile-error,0,0,0,C2065 'EINVAL' : undeclared identifier
Libraries/Source/WWVegas/WWLib/blit.cpp,ok,0,5,12,
Libraries/Source/WWVegas/WWLib/blowfish.cpp,ok,0,0,6,
Libraries/Source/WWVegas/WWLib/blowpipe.cpp,ok,0,0,3,
Libraries/Source/WWVegas/WWLib/blwstraw.cpp,ok,0,0,2,
Libraries/Source/WWVegas/WWLib/convert.cpp,missing-header,0,0,0,ddraw.h
Libraries/Source/WWVegas/WWLib/cpudetect.cpp,compile-error,0,0,0,C2228 left of '.dwPlatformId' must have class/struct/union type
Libraries/Source/WWVegas/WWLib/crcpipe.cpp,ok,0,0,1,
Libraries/Source/WWVegas/WWLib/crcstraw.cpp,ok,0,0,1,
Libraries/Source/WWVegas/WWLib/critsection.cpp,ok,0,0,1,
Libraries/Source/WWVegas/WWLib/data.cpp,compile-error,0,0,0,"C3861 'LoadString': identifier not found, even with argument-dependent lookup"
Libraries/Source/WWVegas/WWLib/ddraw.cpp,missing-header,0,0,0,ddraw.h
Libraries/Source/WWVegas/WWLib/dib.cpp,compile-error,0,0,0,C2227 left of '->bmiColors' must point to class/struct/union
Libraries/Source/WWVegas/WWLib/draw.cpp,missing-header,0,0,0,ddraw.h
Libraries/Source/WWVegas/WWLib/dsurface.cpp,missing-header,0,0,0,ddraw.h
Libraries/Source/WWVegas/WWLib/fixed.cpp,ok,0,0,3,
Libraries/Source/WWVegas/WWLib/hsv.cpp,ok,0,0,5,
Libraries/Source/WWVegas/WWLib/jshell.cpp,ok,0,0,4,
Libraries/Source/WWVegas/WWLib/keyboard.cpp,compile-error,0,0,0,C2061 syntax error : identifier 'HACCEL'
Libraries/Source/WWVegas/WWLib/lcw.cpp,ok,0,0,2,
Libraries/Source/WWVegas/WWLib/lcwpipe.cpp,ok,0,1,4,
Libraries/Source/WWVegas/WWLib/load.cpp,ok,0,0,1,
Libraries/Source/WWVegas/WWLib/lzo.cpp,ok,0,0,2,
Libraries/Source/WWVegas/WWLib/lzo1x_c.cpp,ok,0,0,2,
Libraries/Source/WWVegas/WWLib/lzo1x_d.cpp,ok,0,0,1,
Libraries/Source/WWVegas/WWLib/lzopipe.cpp,ok,0,1,4,
Libraries/Source/WWVegas/WWLib/lzostraw.cpp,ok,0,1,3,
Libraries/Source/WWVegas/WWLib/mixfile.cpp,ok,5,54,45,
Libraries/Source/WWVegas/WWLib/mono.cpp,missing-header,0,0,0,winioctl.h
Libraries/Source/WWVegas/WWLib/mpu.cpp,compile-error,0,0,0,C2668 'abs' : ambiguous call to overloaded function
Libraries/Source/WWVegas/WWLib/msgloop.cpp,compile-error,0,0,0,C2226 syntax error : unexpected type 'HWND'
Libraries/Source/WWVegas/WWLib/mutex.cpp,ok,6,0,0,
Libraries/Source/WWVegas/WWLib/obscure.cpp,ok,0,0,1,
